arc_id,frame_name,arc_filename,dat_filename,tlm_filename
23sep10006,23sep0006,resources/ArcFrames/23sep10006red.fits,resources/ArcDataFiles/arcfits_23sep10006.dat,resources/tlm_maps/23sep18004tlm.fits
23sep10022,23sep0022,resources/ArcFrames/23sep10022red.fits,resources/ArcDataFiles/arcfits_23sep10022.dat,resources/tlm_maps/23sep18004tlm.fits
23sep20006,23sep0006,resources/ArcFrames/23sep20006red.fits,resources/ArcDataFiles/arcfits_23sep20006.dat,resources/tlm_maps/23sep20007tlm.fits
23sep20022,23sep0022,resources/ArcFrames/23sep20022red.fits,resources/ArcDataFiles/arcfits_23sep20022.dat,resources/tlm_maps/23sep20023tlm.fits
23sep30006,23sep0006,resources/ArcFrames/23sep30006red.fits,resources/ArcDataFiles/arcfits_23sep30006.dat,resources/tlm_maps/23sep38004tlm.fits
23sep30022,23sep0022,resources/ArcFrames/23sep30022red.fits,resources/ArcDataFiles/arcfits_23sep30022.dat,resources/tlm_maps/23sep38004tlm.fits
23sep40006,23sep0006,resources/ArcFrames/23sep40006red.fits,resources/ArcDataFiles/arcfits_23sep40006.dat,resources/tlm_maps/23sep40007tlm.fits
23sep40022,23sep0022,resources/ArcFrames/23sep40022red.fits,resources/ArcDataFiles/arcfits_23sep40022.dat,resources/tlm_maps/23sep40023tlm.fits
24apr10010,24apr0010,resources/ArcFrames/24apr10010red.fits,resources/ArcDataFiles/arcfits_24apr10010.dat,resources/tlm_maps/24apr18006tlm.fits
24apr10033,24apr0033,resources/ArcFrames/24apr10033red.fits,resources/ArcDataFiles/arcfits_24apr10033.dat,resources/tlm_maps/24apr18006tlm.fits
24apr10038,24apr0038,resources/ArcFrames/24apr10038red.fits,resources/ArcDataFiles/arcfits_24apr10038.dat,resources/tlm_maps/24apr18006tlm.fits
24apr10049,24apr0049,resources/ArcFrames/24apr10049red.fits,resources/ArcDataFiles/arcfits_24apr10049.dat,resources/tlm_maps/24apr18006tlm.fits
24apr20010,24apr0010,resources/ArcFrames/24apr20010red.fits,resources/ArcDataFiles/arcfits_24apr20010.dat,resources/tlm_maps/24apr20012tlm.fits
24apr20033,24apr0033,resources/ArcFrames/24apr20033red.fits,resources/ArcDataFiles/arcfits_24apr20033.dat,resources/tlm_maps/24apr20034tlm.fits
24apr20038,24apr0038,resources/ArcFrames/24apr20038red.fits,resources/ArcDataFiles/arcfits_24apr20038.dat,resources/tlm_maps/24apr20039tlm.fits
24apr20049,24apr0049,resources/ArcFrames/24apr20049red.fits,resources/ArcDataFiles/arcfits_24apr20049.dat,resources/tlm_maps/24apr20050tlm.fits
24apr30010,24apr0010,resources/ArcFrames/24apr30010red.fits,resources/ArcDataFiles/arcfits_24apr30010.dat,resources/tlm_maps/24apr38006tlm.fits
24apr30033,24apr0033,resources/ArcFrames/24apr30033red.fits,resources/ArcDataFiles/arcfits_24apr30033.dat,resources/tlm_maps/24apr38006tlm.fits
24apr30038,24apr0038,resources/ArcFrames/24apr30038red.fits,resources/ArcDataFiles/arcfits_24apr30038.dat,resources/tlm_maps/24apr38006tlm.fits
24apr30049,24apr0049,resources/ArcFrames/24apr30049red.fits,resources/ArcDataFiles/arcfits_24apr30049.dat,resources/tlm_maps/24apr38006tlm.fits
24apr40010,24apr0010,resources/ArcFrames/24apr40010red.fits,resources/ArcDataFiles/arcfits_24apr40010.dat,resources/tlm_maps/23apr40028tlm.fits
24apr40033,24apr0033,resources/ArcFrames/24apr40033red.fits,resources/ArcDataFiles/arcfits_24apr40033.dat,resources/tlm_maps/23apr40028tlm.fits
24apr40038,24apr0038,resources/ArcFrames/24apr40038red.fits,resources/ArcDataFiles/arcfits_24apr40038.dat,resources/tlm_maps/25apr40075tlm.fits
24apr40049,24apr0049,resources/ArcFrames/24apr40049red.fits,resources/ArcDataFiles/arcfits_24apr40049.dat,resources/tlm_maps/25apr40075tlm.fits
24aug10018,24aug0018,resources/ArcFrames/24aug10018red.fits,resources/ArcDataFiles/arcfits_24aug10018.dat,resources/tlm_maps/31aug18030tlm.fits
24aug20018,24aug0018,resources/ArcFrames/24aug20018red.fits,resources/ArcDataFiles/arcfits_24aug20018.dat,resources/tlm_maps/24aug20019tlm.fits
24aug30018,24aug0018,resources/ArcFrames/24aug30018red.fits,resources/ArcDataFiles/arcfits_24aug30018.dat,resources/tlm_maps/31aug38030tlm.fits
24aug40018,24aug0018,resources/ArcFrames/24aug40018red.fits,resources/ArcDataFiles/arcfits_24aug40018.dat,resources/tlm_maps/24aug40019tlm.fits
24jul10002,24jul0002,resources/ArcFrames/24jul10002red.fits,resources/ArcDataFiles/arcfits_24jul10002.dat,resources/tlm_maps/24jul18004tlm.fits
24jul10025,24jul0025,resources/ArcFrames/24jul10025red.fits,resources/ArcDataFiles/arcfits_24jul10025.dat,resources/tlm_maps/24jul18004tlm.fits
24jul10035,24jul0035,resources/ArcFrames/24jul10035red.fits,resources/ArcDataFiles/arcfits_24jul10035.dat,resources/tlm_maps/24jul18004tlm.fits
24jul10037,24jul0037,resources/ArcFrames/24jul10037red.fits,resources/ArcDataFiles/arcfits_24jul10037.dat,resources/tlm_maps/24jul18058tlm.fits
24jul10044,24jul0044,resources/ArcFrames/24jul10044red.fits,resources/ArcDataFiles/arcfits_24jul10044.dat,resources/tlm_maps/24jul18058tlm.fits
24jul10063,24jul0063,resources/ArcFrames/24jul10063red.fits,resources/ArcDataFiles/arcfits_24jul10063.dat,resources/tlm_maps/24jul18058tlm.fits
24jul20002,24jul0002,resources/ArcFrames/24jul20002red.fits,resources/ArcDataFiles/arcfits_24jul20002.dat,resources/tlm_maps/24jul20001tlm.fits
24jul20025,24jul0025,resources/ArcFrames/24jul20025red.fits,resources/ArcDataFiles/arcfits_24jul20025.dat,resources/tlm_maps/24jul20024tlm.fits
24jul20035,24jul0035,resources/ArcFrames/24jul20035red.fits,resources/ArcDataFiles/arcfits_24jul20035.dat,resources/tlm_maps/24jul20034tlm.fits
24jul20037,24jul0037,resources/ArcFrames/24jul20037red.fits,resources/ArcDataFiles/arcfits_24jul20037.dat,resources/tlm_maps/24jul20036tlm.fits
24jul20044,24jul0044,resources/ArcFrames/24jul20044red.fits,resources/ArcDataFiles/arcfits_24jul20044.dat,resources/tlm_maps/24jul20043tlm.fits
24jul20063,24jul0063,resources/ArcFrames/24jul20063red.fits,resources/ArcDataFiles/arcfits_24jul20063.dat,resources/tlm_maps/24jul20062tlm.fits
24jul30002,24jul0002,resources/ArcFrames/24jul30002red.fits,resources/ArcDataFiles/arcfits_24jul30002.dat,resources/tlm_maps/24jul38004tlm.fits
24jul30025,24jul0025,resources/ArcFrames/24jul30025red.fits,resources/ArcDataFiles/arcfits_24jul30025.dat,resources/tlm_maps/24jul38004tlm.fits
24jul30035,24jul0035,resources/ArcFrames/24jul30035red.fits,resources/ArcDataFiles/arcfits_24jul30035.dat,resources/tlm_maps/24jul38004tlm.fits
24jul30037,24jul0037,resources/ArcFrames/24jul30037red.fits,resources/ArcDataFiles/arcfits_24jul30037.dat,resources/tlm_maps/24jul38057tlm.fits
24jul30044,24jul0044,resources/ArcFrames/24jul30044red.fits,resources/ArcDataFiles/arcfits_24jul30044.dat,resources/tlm_maps/24jul38057tlm.fits
24jul30063,24jul0063,resources/ArcFrames/24jul30063red.fits,resources/ArcDataFiles/arcfits_24jul30063.dat,resources/tlm_maps/24jul38057tlm.fits
24jul40002,24jul0002,resources/ArcFrames/24jul40002red.fits,resources/ArcDataFiles/arcfits_24jul40002.dat,resources/tlm_maps/24jul40001tlm.fits
24jul40025,24jul0025,resources/ArcFrames/24jul40025red.fits,resources/ArcDataFiles/arcfits_24jul40025.dat,resources/tlm_maps/24jul40024tlm.fits
24jul40035,24jul0035,resources/ArcFrames/24jul40035red.fits,resources/ArcDataFiles/arcfits_24jul40035.dat,resources/tlm_maps/24jul40034tlm.fits
24jul40037,24jul0037,resources/ArcFrames/24jul40037red.fits,resources/ArcDataFiles/arcfits_24jul40037.dat,resources/tlm_maps/24jul40036tlm.fits
24jul40044,24jul0044,resources/ArcFrames/24jul40044red.fits,resources/ArcDataFiles/arcfits_24jul40044.dat,resources/tlm_maps/24jul40043tlm.fits
24jul40063,24jul0063,resources/ArcFrames/24jul40063red.fits,resources/ArcDataFiles/arcfits_24jul40063.dat,resources/tlm_maps/24jul40062tlm.fits
24jun10001,24jun0001,resources/ArcFrames/24jun10001red.fits,resources/ArcDataFiles/arcfits_24jun10001.dat,resources/tlm_maps/24jun18005tlm.fits
24jun10024,24jun0024,resources/ArcFrames/24jun10024red.fits,resources/ArcDataFiles/arcfits_24jun10024.dat,resources/tlm_maps/24jun18005tlm.fits
24jun10030,24jun0030,resources/ArcFrames/24jun10030red.fits,resources/ArcDataFiles/arcfits_24jun10030.dat,resources/tlm_maps/24jun18052tlm.fits
24jun10037,24jun0037,resources/ArcFrames/24jun10037red.fits,resources/ArcDataFiles/arcfits_24jun10037.dat,resources/tlm_maps/24jun18052tlm.fits
24jun20001,24jun0001,resources/ArcFrames/24jun20001red.fits,resources/ArcDataFiles/arcfits_24jun20001.dat,resources/tlm_maps/24jun20008tlm.fits
24jun20024,24jun0024,resources/ArcFrames/24jun20024red.fits,resources/ArcDataFiles/arcfits_24jun20024.dat,resources/tlm_maps/24jun20025tlm.fits
24jun20030,24jun0030,resources/ArcFrames/24jun20030red.fits,resources/ArcDataFiles/arcfits_24jun20030.dat,resources/tlm_maps/24jun20029tlm.fits
24jun20037,24jun0037,resources/ArcFrames/24jun20037red.fits,resources/ArcDataFiles/arcfits_24jun20037.dat,resources/tlm_maps/24jun20038tlm.fits
24oct10001,24oct0001,resources/ArcFrames/24oct10001red.fits,resources/ArcDataFiles/arcfits_24oct10001.dat,resources/tlm_maps/24oct18005tlm.fits
24oct20001,24oct0001,resources/ArcFrames/24oct20001red.fits,resources/ArcDataFiles/arcfits_24oct20001.dat,resources/tlm_maps/24oct20002tlm.fits
24oct30001,24oct0001,resources/ArcFrames/24oct30001red.fits,resources/ArcDataFiles/arcfits_24oct30001.dat,resources/tlm_maps/24oct38005tlm.fits
24oct40001,24oct0001,resources/ArcFrames/24oct40001red.fits,resources/ArcDataFiles/arcfits_24oct40001.dat,resources/tlm_maps/24oct40002tlm.fits
24sep10001,24sep0001,resources/ArcFrames/24sep10001red.fits,resources/ArcDataFiles/arcfits_24sep10001.dat,resources/tlm_maps/24sep18005tlm.fits
24sep10030,24sep0030,resources/ArcFrames/24sep10030red.fits,resources/ArcDataFiles/arcfits_24sep10030.dat,resources/tlm_maps/24sep18005tlm.fits
24sep10035,24sep0035,resources/ArcFrames/24sep10035red.fits,resources/ArcDataFiles/arcfits_24sep10035.dat,resources/tlm_maps/24sep18005tlm.fits
24sep10044,24sep0044,resources/ArcFrames/24sep10044red.fits,resources/ArcDataFiles/arcfits_24sep10044.dat,resources/tlm_maps/24sep18005tlm.fits
24sep20001,24sep0001,resources/ArcFrames/24sep20001red.fits,resources/ArcDataFiles/arcfits_24sep20001.dat,resources/tlm_maps/24sep20002tlm.fits
24sep20030,24sep0030,resources/ArcFrames/24sep20030red.fits,resources/ArcDataFiles/arcfits_24sep20030.dat,resources/tlm_maps/24sep20031tlm.fits
24sep20035,24sep0035,resources/ArcFrames/24sep20035red.fits,resources/ArcDataFiles/arcfits_24sep20035.dat,resources/tlm_maps/24sep20036tlm.fits
24sep20044,24sep0044,resources/ArcFrames/24sep20044red.fits,resources/ArcDataFiles/arcfits_24sep20044.dat,resources/tlm_maps/24sep20045tlm.fits
24sep30001,24sep0001,resources/ArcFrames/24sep30001red.fits,resources/ArcDataFiles/arcfits_24sep30001.dat,resources/tlm_maps/24sep38005tlm.fits
24sep30030,24sep0030,resources/ArcFrames/24sep30030red.fits,resources/ArcDataFiles/arcfits_24sep30030.dat,resources/tlm_maps/24sep38005tlm.fits
24sep30035,24sep0035,resources/ArcFrames/24sep30035red.fits,resources/ArcDataFiles/arcfits_24sep30035.dat,resources/tlm_maps/24sep38005tlm.fits
24sep30044,24sep0044,resources/ArcFrames/24sep30044red.fits,resources/ArcDataFiles/arcfits_24sep30044.dat,resources/tlm_maps/24sep38005tlm.fits
24sep40001,24sep0001,resources/ArcFrames/24sep40001red.fits,resources/ArcDataFiles/arcfits_24sep40001.dat,resources/tlm_maps/24sep40002tlm.fits
24sep40030,24sep0030,resources/ArcFrames/24sep40030red.fits,resources/ArcDataFiles/arcfits_24sep40030.dat,resources/tlm_maps/24sep40031tlm.fits
24sep40035,24sep0035,resources/ArcFrames/24sep40035red.fits,resources/ArcDataFiles/arcfits_24sep40035.dat,resources/tlm_maps/24sep40036tlm.fits
24sep40044,24sep0044,resources/ArcFrames/24sep40044red.fits,resources/ArcDataFiles/arcfits_24sep40044.dat,resources/tlm_maps/24sep40045tlm.fits
25apr10076,25apr0076,resources/ArcFrames/25apr10076red.fits,resources/ArcDataFiles/arcfits_25apr10076.dat,resources/tlm_maps/25apr18063tlm.fits
25apr10082,25apr0082,resources/ArcFrames/25apr10082red.fits,resources/ArcDataFiles/arcfits_25apr10082.dat,resources/tlm_maps/25apr18063tlm.fits
25apr10087,25apr0087,resources/ArcFrames/25apr10087red.fits,resources/ArcDataFiles/arcfits_25apr10087.dat,resources/tlm_maps/25apr18122tlm.fits
25apr10108,25apr0108,resources/ArcFrames/25apr10108red.fits,resources/ArcDataFiles/arcfits_25apr10108.dat,resources/tlm_maps/25apr18122tlm.fits
25apr20076,25apr0076,resources/ArcFrames/25apr20076red.fits,resources/ArcDataFiles/arcfits_25apr20076.dat,resources/tlm_maps/25apr20075tlm.fits
25apr20082,25apr0082,resources/ArcFrames/25apr20082red.fits,resources/ArcDataFiles/arcfits_25apr20082.dat,resources/tlm_maps/25apr20083tlm.fits
25apr20087,25apr0087,resources/ArcFrames/25apr20087red.fits,resources/ArcDataFiles/arcfits_25apr20087.dat,resources/tlm_maps/25apr20088tlm.fits
25apr20108,25apr0108,resources/ArcFrames/25apr20108red.fits,resources/ArcDataFiles/arcfits_25apr20108.dat,resources/tlm_maps/25apr20109tlm.fits
25apr30076,25apr0076,resources/ArcFrames/25apr30076red.fits,resources/ArcDataFiles/arcfits_25apr30076.dat,resources/tlm_maps/25apr38122tlm.fits
25apr30082,25apr0082,resources/ArcFrames/25apr30082red.fits,resources/ArcDataFiles/arcfits_25apr30082.dat,resources/tlm_maps/25apr38122tlm.fits
25apr30087,25apr0087,resources/ArcFrames/25apr30087red.fits,resources/ArcDataFiles/arcfits_25apr30087.dat,resources/tlm_maps/25apr38122tlm.fits
25apr30108,25apr0108,resources/ArcFrames/25apr30108red.fits,resources/ArcDataFiles/arcfits_25apr30108.dat,resources/tlm_maps/25apr38122tlm.fits
25apr40076,25apr0076,resources/ArcFrames/25apr40076red.fits,resources/ArcDataFiles/arcfits_25apr40076.dat,resources/tlm_maps/25apr40075tlm.fits
25apr40082,25apr0082,resources/ArcFrames/25apr40082red.fits,resources/ArcDataFiles/arcfits_25apr40082.dat,resources/tlm_maps/25apr40083tlm.fits
25apr40087,25apr0087,resources/ArcFrames/25apr40087red.fits,resources/ArcDataFiles/arcfits_25apr40087.dat,resources/tlm_maps/25apr40088tlm.fits
25apr40108,25apr0108,resources/ArcFrames/25apr40108red.fits,resources/ArcDataFiles/arcfits_25apr40108.dat,resources/tlm_maps/25apr40110tlm.fits
25aug10010,25aug0010,resources/ArcFrames/25aug10010red.fits,resources/ArcDataFiles/arcfits_25aug10010.dat,resources/tlm_maps/31aug18004tlm.fits
25aug20010,25aug0010,resources/ArcFrames/25aug20010red.fits,resources/ArcDataFiles/arcfits_25aug20010.dat,resources/tlm_maps/25aug20011tlm.fits
25aug30010,25aug0010,resources/ArcFrames/25aug30010red.fits,resources/ArcDataFiles/arcfits_25aug30010.dat,resources/tlm_maps/31aug38030tlm.fits
25aug40010,25aug0010,resources/ArcFrames/25aug40010red.fits,resources/ArcDataFiles/arcfits_25aug40010.dat,resources/tlm_maps/25aug40011tlm.fits
25jun10016,25jun0016,resources/ArcFrames/25jun10016red.fits,resources/ArcDataFiles/arcfits_25jun10016.dat,resources/tlm_maps/25jun18005tlm.fits
25jun10022,25jun0022,resources/ArcFrames/25jun10022red.fits,resources/ArcDataFiles/arcfits_25jun10022.dat,resources/tlm_maps/25jun18005tlm.fits
25jun10028,25jun0028,resources/ArcFrames/25jun10028red.fits,resources/ArcDataFiles/arcfits_25jun10028.dat,resources/tlm_maps/25jun18052tlm.fits
25jun10036,25jun0036,resources/ArcFrames/25jun10036red.fits,resources/ArcDataFiles/arcfits_25jun10036.dat,resources/tlm_maps/25jun18052tlm.fits
25jun20016,25jun0016,resources/ArcFrames/25jun20016red.fits,resources/ArcDataFiles/arcfits_25jun20016.dat,resources/tlm_maps/25jun20009tlm.fits
25jun20022,25jun0022,resources/ArcFrames/25jun20022red.fits,resources/ArcDataFiles/arcfits_25jun20022.dat,resources/tlm_maps/25jun20023tlm.fits
25jun20028,25jun0028,resources/ArcFrames/25jun20028red.fits,resources/ArcDataFiles/arcfits_25jun20028.dat,resources/tlm_maps/25jun20027tlm.fits
25jun20036,25jun0036,resources/ArcFrames/25jun20036red.fits,resources/ArcDataFiles/arcfits_25jun20036.dat,resources/tlm_maps/25jun20037tlm.fits
25oct10001,25oct0001,resources/ArcFrames/25oct10001red.fits,resources/ArcDataFiles/arcfits_25oct10001.dat,resources/tlm_maps/25oct18007tlm.fits
25oct10017,25oct0017,resources/ArcFrames/25oct10017red.fits,resources/ArcDataFiles/arcfits_25oct10017.dat,resources/tlm_maps/25oct18007tlm.fits
25oct10028,25oct0028,resources/ArcFrames/25oct10028red.fits,resources/ArcDataFiles/arcfits_25oct10028.dat,resources/tlm_maps/25oct18007tlm.fits
25oct10034,25oct0034,resources/ArcFrames/25oct10034red.fits,resources/ArcDataFiles/arcfits_25oct10034.dat,resources/tlm_maps/25oct18007tlm.fits
25oct20001,25oct0001,resources/ArcFrames/25oct20001red.fits,resources/ArcDataFiles/arcfits_25oct20001.dat,resources/tlm_maps/25oct20002tlm.fits
25oct20017,25oct0017,resources/ArcFrames/25oct20017red.fits,resources/ArcDataFiles/arcfits_25oct20017.dat,resources/tlm_maps/25oct20018tlm.fits
25oct20028,25oct0028,resources/ArcFrames/25oct20028red.fits,resources/ArcDataFiles/arcfits_25oct20028.dat,resources/tlm_maps/25oct20029tlm.fits
25oct20034,25oct0034,resources/ArcFrames/25oct20034red.fits,resources/ArcDataFiles/arcfits_25oct20034.dat,resources/tlm_maps/25oct20035tlm.fits
25oct30001,25oct0001,resources/ArcFrames/25oct30001red.fits,resources/ArcDataFiles/arcfits_25oct30001.dat,resources/tlm_maps/25oct38007tlm.fits
25oct30017,25oct0017,resources/ArcFrames/25oct30017red.fits,resources/ArcDataFiles/arcfits_25oct30017.dat,resources/tlm_maps/25oct38007tlm.fits
25oct30028,25oct0028,resources/ArcFrames/25oct30028red.fits,resources/ArcDataFiles/arcfits_25oct30028.dat,resources/tlm_maps/25oct38007tlm.fits
25oct30034,25oct0034,resources/ArcFrames/25oct30034red.fits,resources/ArcDataFiles/arcfits_25oct30034.dat,resources/tlm_maps/25oct38007tlm.fits
25oct40001,25oct0001,resources/ArcFrames/25oct40001red.fits,resources/ArcDataFiles/arcfits_25oct40001.dat,resources/tlm_maps/25oct40002tlm.fits
25oct40017,25oct0017,resources/ArcFrames/25oct40017red.fits,resources/ArcDataFiles/arcfits_25oct40017.dat,resources/tlm_maps/25oct40018tlm.fits
25oct40028,25oct0028,resources/ArcFrames/25oct40028red.fits,resources/ArcDataFiles/arcfits_25oct40028.dat,resources/tlm_maps/25oct40029tlm.fits
25oct40034,25oct0034,resources/ArcFrames/25oct40034red.fits,resources/ArcDataFiles/arcfits_25oct40034.dat,resources/tlm_maps/25oct40035tlm.fits
25sep10009,25sep0009,resources/ArcFrames/25sep10009red.fits,resources/ArcDataFiles/arcfits_25sep10009.dat,resources/tlm_maps/25sep18002tlm.fits
25sep10019,25sep0019,resources/ArcFrames/25sep10019red.fits,resources/ArcDataFiles/arcfits_25sep10019.dat,resources/tlm_maps/25sep18002tlm.fits
25sep10032,25sep0032,resources/ArcFrames/25sep10032red.fits,resources/ArcDataFiles/arcfits_25sep10032.dat,resources/tlm_maps/25sep18002tlm.fits
25sep20009,25sep0009,resources/ArcFrames/25sep20009red.fits,resources/ArcDataFiles/arcfits_25sep20009.dat,resources/tlm_maps/25sep20010tlm.fits
25sep20019,25sep0019,resources/ArcFrames/25sep20019red.fits,resources/ArcDataFiles/arcfits_25sep20019.dat,resources/tlm_maps/25sep20020tlm.fits
25sep20032,25sep0032,resources/ArcFrames/25sep20032red.fits,resources/ArcDataFiles/arcfits_25sep20032.dat,resources/tlm_maps/25sep20033tlm.fits
25sep30009,25sep0009,resources/ArcFrames/25sep30009red.fits,resources/ArcDataFiles/arcfits_25sep30009.dat,resources/tlm_maps/25sep38002tlm.fits
25sep30019,25sep0019,resources/ArcFrames/25sep30019red.fits,resources/ArcDataFiles/arcfits_25sep30019.dat,resources/tlm_maps/25sep38002tlm.fits
25sep30032,25sep0032,resources/ArcFrames/25sep30032red.fits,resources/ArcDataFiles/arcfits_25sep30032.dat,resources/tlm_maps/25sep38002tlm.fits
25sep40009,25sep0009,resources/ArcFrames/25sep40009red.fits,resources/ArcDataFiles/arcfits_25sep40009.dat,resources/tlm_maps/25sep40010tlm.fits
25sep40019,25sep0019,resources/ArcFrames/25sep40019red.fits,resources/ArcDataFiles/arcfits_25sep40019.dat,resources/tlm_maps/25sep40020tlm.fits
25sep40032,25sep0032,resources/ArcFrames/25sep40032red.fits,resources/ArcDataFiles/arcfits_25sep40032.dat,resources/tlm_maps/25sep40033tlm.fits
26apr10014,26apr0014,resources/ArcFrames/26apr10014red.fits,resources/ArcDataFiles/arcfits_26apr10014.dat,resources/tlm_maps/26apr18010tlm.fits
26apr10029,26apr0029,resources/ArcFrames/26apr10029red.fits,resources/ArcDataFiles/arcfits_26apr10029.dat,resources/tlm_maps/26apr18010tlm.fits
26apr10035,26apr0035,resources/ArcFrames/26apr10035red.fits,resources/ArcDataFiles/arcfits_26apr10035.dat,resources/tlm_maps/26apr18059tlm.fits
26apr10042,26apr0042,resources/ArcFrames/26apr10042red.fits,resources/ArcDataFiles/arcfits_26apr10042.dat,resources/tlm_maps/26apr18059tlm.fits
26apr10054,26apr0054,resources/ArcFrames/26apr10054red.fits,resources/ArcDataFiles/arcfits_26apr10054.dat,resources/tlm_maps/26apr18059tlm.fits
26apr20014,26apr0014,resources/ArcFrames/26apr20014red.fits,resources/ArcDataFiles/arcfits_26apr20014.dat,resources/tlm_maps/26apr20013tlm.fits
26apr20029,26apr0029,resources/ArcFrames/26apr20029red.fits,resources/ArcDataFiles/arcfits_26apr20029.dat,resources/tlm_maps/26apr20030tlm.fits
26apr20035,26apr0035,resources/ArcFrames/26apr20035red.fits,resources/ArcDataFiles/arcfits_26apr20035.dat,resources/tlm_maps/26apr20034tlm.fits
26apr20042,26apr0042,resources/ArcFrames/26apr20042red.fits,resources/ArcDataFiles/arcfits_26apr20042.dat,resources/tlm_maps/26apr20043tlm.fits
26apr20054,26apr0054,resources/ArcFrames/26apr20054red.fits,resources/ArcDataFiles/arcfits_26apr20054.dat,resources/tlm_maps/26apr20055tlm.fits
26apr30014,26apr0014,resources/ArcFrames/26apr30014red.fits,resources/ArcDataFiles/arcfits_26apr30014.dat,resources/tlm_maps/26apr38010tlm.fits
26apr30029,26apr0029,resources/ArcFrames/26apr30029red.fits,resources/ArcDataFiles/arcfits_26apr30029.dat,resources/tlm_maps/26apr38010tlm.fits
26apr30035,26apr0035,resources/ArcFrames/26apr30035red.fits,resources/ArcDataFiles/arcfits_26apr30035.dat,resources/tlm_maps/26apr38059tlm.fits
26apr30042,26apr0042,resources/ArcFrames/26apr30042red.fits,resources/ArcDataFiles/arcfits_26apr30042.dat,resources/tlm_maps/26apr38059tlm.fits
26apr30054,26apr0054,resources/ArcFrames/26apr30054red.fits,resources/ArcDataFiles/arcfits_26apr30054.dat,resources/tlm_maps/26apr38059tlm.fits
26apr40014,26apr0014,resources/ArcFrames/26apr40014red.fits,resources/ArcDataFiles/arcfits_26apr40014.dat,resources/tlm_maps/26apr40013tlm.fits
26apr40029,26apr0029,resources/ArcFrames/26apr40029red.fits,resources/ArcDataFiles/arcfits_26apr40029.dat,resources/tlm_maps/26apr40030tlm.fits
26apr40035,26apr0035,resources/ArcFrames/26apr40035red.fits,resources/ArcDataFiles/arcfits_26apr40035.dat,resources/tlm_maps/26apr40034tlm.fits
26apr40042,26apr0042,resources/ArcFrames/26apr40042red.fits,resources/ArcDataFiles/arcfits_26apr40042.dat,resources/tlm_maps/26apr40043tlm.fits
26apr40054,26apr0054,resources/ArcFrames/26apr40054red.fits,resources/ArcDataFiles/arcfits_26apr40054.dat,resources/tlm_maps/26apr40055tlm.fits
26aug10008,26aug0008,resources/ArcFrames/26aug10008red.fits,resources/ArcDataFiles/arcfits_26aug10008.dat,resources/tlm_maps/31aug18004tlm.fits
26aug10019,26aug0019,resources/ArcFrames/26aug10019red.fits,resources/ArcDataFiles/arcfits_26aug10019.dat,resources/tlm_maps/31aug18030tlm.fits
26aug20008,26aug0008,resources/ArcFrames/26aug20008red.fits,resources/ArcDataFiles/arcfits_26aug20008.dat,resources/tlm_maps/26aug20009tlm.fits
26aug20019,26aug0019,resources/ArcFrames/26aug20019red.fits,resources/ArcDataFiles/arcfits_26aug20019.dat,resources/tlm_maps/26aug20020tlm.fits
26aug30008,26aug0008,resources/ArcFrames/26aug30008red.fits,resources/ArcDataFiles/arcfits_26aug30008.dat,resources/tlm_maps/31aug38030tlm.fits
26aug30019,26aug0019,resources/ArcFrames/26aug30019red.fits,resources/ArcDataFiles/arcfits_26aug30019.dat,resources/tlm_maps/31aug38030tlm.fits
26aug40008,26aug0008,resources/ArcFrames/26aug40008red.fits,resources/ArcDataFiles/arcfits_26aug40008.dat,resources/tlm_maps/26aug40009tlm.fits
26aug40019,26aug0019,resources/ArcFrames/26aug40019red.fits,resources/ArcDataFiles/arcfits_26aug40019.dat,resources/tlm_maps/26aug40020tlm.fits
26jun10009,26jun0009,resources/ArcFrames/26jun10009red.fits,resources/ArcDataFiles/arcfits_26jun10009.dat,resources/tlm_maps/26jun18005tlm.fits
26jun20009,26jun0009,resources/ArcFrames/26jun20009red.fits,resources/ArcDataFiles/arcfits_26jun20009.dat,resources/tlm_maps/26jun20010tlm.fits
26oct10001,26oct0001,resources/ArcFrames/26oct10001red.fits,resources/ArcDataFiles/arcfits_26oct10001.dat,resources/tlm_maps/26oct18005tlm.fits
26oct10023,26oct0023,resources/ArcFrames/26oct10023red.fits,resources/ArcDataFiles/arcfits_26oct10023.dat,resources/tlm_maps/26oct18005tlm.fits
26oct10031,26oct0031,resources/ArcFrames/26oct10031red.fits,resources/ArcDataFiles/arcfits_26oct10031.dat,resources/tlm_maps/26oct18005tlm.fits
26oct20001,26oct0001,resources/ArcFrames/26oct20001red.fits,resources/ArcDataFiles/arcfits_26oct20001.dat,resources/tlm_maps/26oct20009tlm.fits
26oct20023,26oct0023,resources/ArcFrames/26oct20023red.fits,resources/ArcDataFiles/arcfits_26oct20023.dat,resources/tlm_maps/26oct20024tlm.fits
26oct20031,26oct0031,resources/ArcFrames/26oct20031red.fits,resources/ArcDataFiles/arcfits_26oct20031.dat,resources/tlm_maps/26oct20032tlm.fits
26oct30001,26oct0001,resources/ArcFrames/26oct30001red.fits,resources/ArcDataFiles/arcfits_26oct30001.dat,resources/tlm_maps/26oct38005tlm.fits
26oct30023,26oct0023,resources/ArcFrames/26oct30023red.fits,resources/ArcDataFiles/arcfits_26oct30023.dat,resources/tlm_maps/26oct38005tlm.fits
